https://www.irs.gov/businesses/small-businesses-self-employed/self-employment-tax-social-security-and-medicare-taxes	ok	200	2026-07-16T21:37:35.811Z
https://www.finra.org/rules-guidance/rulebooks/finra-rules/4210	ok	200	2026-07-16T21:37:36.038Z
https://www.irs.gov/newsroom/qualified-business-income-deduction	ok	200	2026-07-20T18:54:26.854Z
https://www.irs.gov/newsroom	ok	200	2026-07-20T20:04:18.704Z
https://www.ato.gov.au/individuals-and-families/investments-and-assets/capital-gains-tax	ok	200	2026-07-22T19:32:51.404Z
https://www.irs.gov/retirement-plans/roth-iras	ok	200	2026-07-22T19:32:52.625Z
https://www.irs.gov/taxtopics/tc409	ok	200	2026-07-22T19:32:52.665Z
https://www.irs.gov/publications/p590b	ok	200	2026-07-22T19:32:52.668Z
https://www.irs.gov/publications/p590a	ok	200	2026-07-22T19:32:52.707Z
https://www.gov.uk/capital-gains-tax	ok	200	2026-07-22T19:32:53.581Z
https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/about-your-tax-return/tax-return/completing-a-tax-return/personal-income/line-12700-capital-gains.html	ok	200	2026-07-22T19:32:55.768Z